disease,2
Listeriosis,0
Colitis,0
Alcoholic Hepatitis,0
Leiomyosarcoma,0
Rhinosinusitis,0
Acute Erythroid Leukemia,0
Gastrointestinal Stromal Tumor,0
"Carcinoma, Laryngeal",0
Fanconi Anemia,0
Juvenile Rheumatoid Arthritis,0
"Cytotoxicity Tests, Immunologic",0
"Neovascularization, Pathologic",0
Hypertrophic Scar,0
Wound Healing,0
neuroblastoma,3
Uterine Leiomyoma,0
Liver Failure,0
Pituitary Adenoma,0
Neuropathic Pain,0
Congenital Diaphragmatic Hernia,0
Retinal Neovascularization,0
Adenovirus Infection,0
cardiovascular diseases [unspecific],0
Astrocytoma,0
Laryngeal Neoplasms,0
"Carcinoma, Skin",0
"Lymphoma, T-Cell, Cutaneous",0
Hypoxia,0
"Carcinoma, Salivary Adenoid Cystic",0
Chronic Pain,0
Lacrimal Adenoid Cystic Carcinoma,0
Invasive Bladder Transitional Cell Carcinoma,0
Granular Corneal Dystrophy,0
Allergy,0
"Cardiomyopathy, Ischemic",0
ischemia-reperfusion injury,0
Germ Cell And Embryonal Neoplasms,0
Teratocarcinoma,0
Lipid Metabolism Disorder,0
Barrett Esophagus,0
medulloblastoma,1
Neutropenia,0
Pain,0
Meningioma,0
Intracerebral Hemorrhage,0
Alopecia,0
Severe Acute Respiratory Syndrome Virus Infection,0
Chlamydial Infection ,0
Chordoma,0
Toxoplasma gondii Infection,0
Acute Megakaryoblastic Leukemia,0
Granulosa Cell Tumor,0
Cocaine Abuse,0
Distal Myopathy,0
asthma,5
"Carcinoma, Basal Cell",0
Childhood Leukemia,0
Panic Disorder,0
Periodontal Diseases,0
Congenital Deafness,0
Antiphospholipid Syndrome,0
"carcinoma, hepatocellular",1
"Squamous Cell Carcinoma, Maxillary Sinus",0
Atrophic Gastritis,0
Hailey-Hailey Disease,0
Anus Neoplasm,0
"Adenocarcinoma, Endometrial",0
"Hand, Foot And Mouth Disease",0
Biliary Atresia,0
Sezary Disease,0
Keloid,0
Thrombocytosis,0
Cardiac Fibrosis,0
Diffuse Lipomatosis,0
Oral Leukoplakia,0
Lepromatous Leprosy,0
Porcine Reproductive and Respiratory Syndrome Virus Infection,0
Interstitial Cystitis,0
inflammation,47
Psychotic Disorders,0
Feingold Syndrome,0
Hepatitis E Virus Infection,0
Pancreatic Serous Cystic Neoplasm,0
Pheochromocytoma,0
pheochromocytoma,1
Chronic Inflammation,0
Salivary Gland Neoplasms,0
Lesch-Nyhan Syndrome,0
Coxsackievirus Infection,0
Salmonellosis,0
Microvascular Disease,0
bladder neoplasms,0
Vulvar Squamous Cell Carcinoma,0
Pediatric Glioma,0
Hantavirus Infection,0
Leishmaniasis,0
Perlman Syndrome,0
Chikungunya Virus Infection,0
Fetal Alcohol Spectrum Disorder,0
Fuchs Endothelial Dystrophy,0
Bladder Outlet Obstruction,0
Systemic Mastocytosis,0
"Squamous Cell Carcinoma, Skin or Unspecific",0
Wound Inflammation,0
Diabetic Vasculopathy,0
Pediatric Osteosarcoma,0
Childhood Obesity,0
Meningitis,0
Skin Disease [unspecific],0
"Carcinoma, Tounge",0
Enterovirus Infection,0
Early-Stage Small-Cell Lung Carcinoma,0
Selective IgE Deficiency Disease,0
Long QT Syndrome,0
Cervix Endometrial Stromal Tumor,0
Tetralogy Of Fallot,0
Breast Malignant Phyllodes Tumor,0
Keratitis,0
Epstein-Barr Virus Infection,0
Posterior Capsule Opacification,0
Aortic Aneurysm,0
Ebola Hemorrhagic Fever,0
"Adenocarcinoma, Prostate",0
"adenocarcinoma, prostate",0
"Carcinoma, Ovarian, Clear Cell",0
Tibial Meniscus Injuries,0
"Carcinoma, Neuroendocrine",0
Atypical Teratoid Tumor,0
Gallstones,0
Uterine Corpus Choriocarcinoma,0
Endometrial Stromal Sarcoma,0
Androgenetic Alopecia,0
cystic fibrosis,1
Cholestasis,0
"Adenocarcinoma, Cervical",0
Bipolar Disorder,0
Thrombosis,0
Japanese Encephalitis Virus Infection,0
Thyroid Adenomas,0
"squamous cell carcinoma, tongue",0
Pregnancy Complications [unspecific],0
Cervicitis,0
Mandibular Prognathism,0
Narcolepsy,0
Neuroendocrine Tumors,0
Coloboma,0
Chromosome 5q Deletion Syndrome,0
Toxic Encephalopathy,0
Intellectual Disability,0
"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",0
Costello Syndrome,0
Colorectal Adenoma,0
Non-Sensory Diseases,0
Early-Stage Colon Carcinoma,0
Hemophilia A,0
Mitochondrial Metabolism Disease,0
Growth Disorders,0
Digeorge Syndrome,0
Aortic Insufficiency,0
Hypogonadism,0
Emphysema,0
Peritoneal Dialysis Failure,0
Disease of Metabolism,0
Aneurysm,0
Bronchiolitis Obliterans Syndrome,0
"Carcinoma, Merkel Cell",0
"Carcinoma, Gastrooesophageal",0
Neurofibromatosis type 2,0
Ovarian Disease,0
Pneumonia,0
Recurrent Wheezing,0
Bone Disease [unspecific],0
Blindness,0
Atrioventricular Septal Defect,0
Preterm Labor,0
Chromosome 15q13.3 Microdeletion Syndrome,0
Holt-Oram Syndrome,0
intrahepatic cholangiocarcinoma,0
Osteogenesis Imperfecta,0
"Carcinoma, Thyroid, Anaplastic",0
"Leukemia, Lymphoblastic, Acute, B-Cell",0
Gastric Cardia Adenocarcinoma,0
Acute Brucellosis,0
White Spot Syndrome Virus Infection,0
Hemoglobin Diseases,0
Cardiac Myocyte Injury,0
Breast Adenocarcinoma,0
Myelofibrosis,0
Persistent Fetal Circulation Syndrome,0
Cerebral Aneurysm,0
"Osteoporosis, Postmenopausal",0
parkinson disease,1
Breast Ductal Carcinoma,0
"Carcinoma, Gingival",0
Human Cytomegalovirus Infection,0
human cytomegalovirus infection,0
Nasal Cavity Inverting Papilloma,0
Blood Coagulation Disorders,0
Early-Stage Colon Adenocarcinoma,0
Neuronal Apoptosis-Related Diseases,0
Retinal Vascular Disease,0
Alveolar Rhabdomyosarcoma,0
Heart Valve Disease,0
Lung Injury [unspecific],0
Dental Enamel Hypoplasia,0
Hypohidrotic Ectodermal Dysplasia,0
Status Epilepticus,0
Salivary Gland Disease,0
Cone Dystrophy,0
Allergic Contact Dermatitis,0
Cornea Squamous Cell Carcinoma,0
Sciatic Nerve Injury,0
alveolar rhabdomyosarcoma,0
Pediatric Ependymoma,0
Diabetic Encephalopathy,0
Diabetic Polyneuropathy,0
Respiratory System Disease,0
Infectious Bursal Disease Virus,0
Monocytic Leukemia,0
"Carcinoma, Pancreatic Ductal",0
Arteriovenous Malformations of the Brain,0
Becker Muscular Dystrophy,0
"Muscular Dystrophy, Facioscapulohumeral",0
Bronchopneumonia,0
Rheumatic Myocarditis,0
muscle diseases [unspecific],0
Diabetic Peripheral Neuropathy,0
"Carcinoma, Oropharyngeal",0
Fabry Disease,0
Subacute Sclerosing Panencephalitis,0
"squamous cell carcinoma, esophageal",0
Lichen Planus,0
Cutaneous Lupus Erythematosus,0
Johne Disease,0
Small Intestine Carcinoma,0
"diabetes mellitus, gestational",0
Embryonal Testis Carcinoma,0
Non-Traumatic Osteonecrosis,0
Uterine Corpus Endometrial Carcinoma,0
oral neoplasms,0
Leiomyoma,0
"adenocarcinoma, colon",0
Patau Syndrome,0
urinary bladder cancer,0
Fibrosarcoma,0
"leukemia-lymphoma, adult t-cell",1
Hemangiosarcoma,0
Myositis Ossificans,0
Demyelinating Diseases,0
Cryptosporidium infection,0
Odontogenic Tumors,0
Oligodendroglioma,0
head and neck neoplasms,32
Pancreatic Diseases,0
"Lymphoma, Extranodal NK-T-Cell",0
"carcinoma, lung, small-cell",0
Osteopetrosis,0
Malignant Peripheral Nerve Sheath Tumor,0
Rhabdoid Cancer,0
"squamous cell carcinoma, laryngeal or hypopharyngeal",0
Epithelioid Sarcoma,0
Melasma,0
Glioblastoma Mesenchymal Subtype,0
Fungal Keratitis,0
Inner Ear Inflammation,0
Varicocele,0
Anxiety,0
"cardiomyopathy, hypertrophic",2
Hepatic Ischemia-Reperfusion Injury,0
Choroidal Neovascularization,0
Fever,0
osteosarcoma,3
"Adenocarcinoma, Gastric-Esophageal Junction",0
Nephrolithiasis,0
Thrombocytopenia,0
Asthenozoospermia,0
"Chromosome 22Q11.2 Deletion Syndrome, Distal",0
Borjeson-Forssman-Lehmann Syndrome,0
Somatotropinoma,0
Lynch Syndrome,0
Congenital Myasthenic Syndrome,0
Cardiac Myxoma,0
Follicular Atresia,0
Oral Submucous Fibrosis,0
Osteomyelitis,0
ischemic heart disease,0
Congenital Microtia,0
Roberts Syndrome,0
"carcinoma, cervical",0
Post-Traumatic Stress Disorder,0
Iron Metabolism Disease,0
Liver Transplant Rejection,0
"Carcinoma, Gastric, Signet Ring Cell",0
Complex Regional Pain Syndrome,0
Sickle Cell Anemia,0
Essential Thrombocythemia,0
Myxoid Liposarcoma,0
Anaplastic Astrocytoma,0
Knee Osteoarthritis,0
liver cirrhosis,4
"carcinoma, gastric",0
"carcinoma, prostate",0
Diabetic Cataract,0
Obstructive Sleep Apnea,0
Thyroid-Associated Ophthalmopathy,0
Ileus,0
Cardio-Renal Syndrome,0
Bone Cancer,0
hepatocellular carcinoma,0
Spinal Chordoma,0
Cartilage Disease [unspecific],0
Kidney Osteogenic Sarcoma,0
Cleidocranial Dysplasia,0
Autosomal Dominant Polycystic Kidney Disease,0
Pineal Gland Cancer,0
Legg-Calve-Perthes Disease,0
Evans Syndrome,0
Cerebrovascular Disease,0
Angiomyolipoma,0
Sickle Cell Disease,0
"Meningitis, Pneumococcal",0
Cor Pulmonale,0
Coronavirus Infections,0
Lymphocytic Choriomeningitis,0
Dengue Shock Syndrome,0
MALT Lymphoma,0
Congenital Hypothyroidism,0
Arterial Calcification of Infancy,0
Ocular Motility Disease,0
Idiopathic Scoliosis,0
"Carcinoma, Head And Neck",0
hemophilus influenzae infection,0
Hidradenitis Suppurativa,0
Visceral Leishmaniasis,0
Chronic Cerebral Hypoperfusion,0
Peri-Implantitis,0
Aniridia,0
Venous Thromboembolism,0
Diarrhea,0
osteoporosis,3
Glomerulosclerosis,0
Rapidly Progressive Glomerulonephritis,0
Arteriovenous Malformation,0
Enteropathy,0
Mast Cell Neoplasm,0
Bladder Fibrosis,0
Mucosulfatidosis,0
Tauopathy,0
laryngeal neoplasms,1
Pelvic Organ Prolapse,0
Primary Aldosteronism,0
Light-Induced Retinal Injury,0
Hemoglobinopathy,0
Burns,0
Hemophagocytic Lymphohistiocytosis,0
Uremic Neuropathy,0
"Carcinoma, Vulvar",0
Hyperuricemia,0
Skin Injury,0
Mitochondrial Encephalomyopathy,0
Peritoneal Fibrosis,0
Uterine Leiomyosarcoma,0
uterine leiomyosarcoma,0
Corneal Neovascularization,0
Uterine Carcinosarcoma,0
Intraductal Papillary Mucinous Neoplasms,0
Short Bowel Syndrome,0
Prostate Disease,0
Intestinal Barrier Dysfunction,0
Seizures,0
"leukemia, t-cell",4
Gliosis,0
PTEN Hamartoma Tumor Tyndrome,0
MELAS Syndrome,0
Retinitis Pigmentosa,0
"Lymphoma, Primary Effusion",0
"lymphoma, primary effusion",1
Endotoxemia,0
"squamous cell carcinoma, lung",0
Neuroma,0
Learned Helplessness,0
barrett esophagus,1
Mycosis Fungoides,0
"Aortic Aneurysm, Thoracic",0
glioblastoma,1
"Allergic Rhinitis,Perennial",0
Prolactinoma,0
"Squamous Cell Carcinoma, Sinonasal",0
myotonic muscular dystrophy,0
Hereditary Hemorrhagic Telangiectasia,0
Cytomegalovirus Retinitis,0
Myositis,0
ectopic pregnancy,0
Fibromyalgia,0
"Constriction, Pathologic",0
Cardiotoxicity,0
Cerebral Cavernous Malformations,0
"Carcinoma, Adenoid Cystic",0
Endocrine Gland Neoplasms,0
"Fibromatosis, Aggressive",0
Vasomotor Rhinitis,0
Alcoholic Cardiomyopathy,0
Ovarian Germ Cell Cancer,0
NUT Midline Carcinoma,0
Urinary System Cancer,0
Carcinosarcoma,0
azoospermia,1
Nevus,0
Frontotemporal Lobar Degeneration,0
"Shock, Septic",0
gastrointestinal neoplasms,23
thyroid lymphoma,0
Thyroid Lymphoma,0
Mycobacterium Avium Complex Disease,0
"Stroke, Hemorrhagic",0
"Carcinoma, Supraglottic",0
Uterine Corpus Serous Adenocarcinoma,0
Varicella,0
Acute Liver Failure,0
Pallister-Killian Syndrome,0
Multiple System Atrophy,0
Lymphoproliferative Disorders,0
"Small Cell Carcinoma, Esophageal",0
Head And Neck Adenoid Cystic Carcinoma,0
Medulloepithelioma,0
non-traumatic osteonecrosis,0
Chronic Pancreatitis,0
"Carcinoma, Renal Cell, Chromophobe",0
Necrotizing Enterocolitis,0
Uterine Corpus Myxoid Leiomyosarcoma,0
Neuroepithelial Tumors,0
pulmonary sarcoidosis,0
Vogt-Koyanagi-Harada Disease,0
Silicosis,0
Balkan Nephropathy,0
Borna Disease,0
borna disease,1
Polyangiitis,0
Reproductive System Disease,0
Guillain-Barre Syndrome,0
Porphyromonas Gingivalis,0
Lyme Disease,0
"Adenocarcinoma, Sebaceous",0
Penis Carcinoma,0
Gestational Trophoblastic Disease,0
Thymoma,0
Sertoli Cell-Only Syndrome,0
Mastitis,0
Skin Hemangioma,0
African Swine Fever,0
"Carcinoma, Mucoepidermoid",0
Vulvar Squamous Tumor,0
Mitral Valve Disease,0
Acute Peritonitis,0
Peritoneal Neoplasms,0
pituitary adenoma,0
Parathyroid Carcinoma,0
Hearing Disorders,0
Ganglioglioma,0
Renal Oncocytoma,0
Smoke Inhalation Injury,0
Prader-Willi Syndrome,0
X-linked Alport Syndrome,0
"adenocarcinoma, endometrial",0
Eclampsia,0
Nephrosclerosis,0
"Niemann-Pick Disease, Type C",0
mesothelioma,2
"Carcinoma, Ehrlich Tumor",0
alopecia,4
Gerstmann-Straussler-Scheinker Syndrome,0
Multiple Endocrine Neoplasia Type 1,0
"Liver Diseases, Alcoholic",0
Seminoma,0
Esophagitis,0
esophageal neoplasms,1
Pancreatic Intraductal Papillary Mucinous Neoplasms,0
HIV-Associated Lipodystrophy,0
Osteonecrosis,0
Gastroduodenal Ulcer,0
Sebaceous Carcinoma,0
Gaucher Disease,0
Chronic Alcohol-Induced Alveolar Macrophage Dysfunction,0
"lymphoma, large b-cell, diffuse",1
"Shock, Hemorrhagic",0
Proliferative Vitreoretinal Disease,0
Otitis Media,0
Chorioamnionitis,0
Adenosquamous Pancreas Carcinoma,0
pleural mesothelioma,0
Non Specific Chronic Endometritis,0
"Adenocarcinoma, Ampullary",0
Placenta Cancer,0
